# Molecular Orbital PACkage (MOPAC)
# Copyright (C) 2021, Virginia Polytechnic Institute and State University
#
# MOPAC is free software: you can redistribute it and/or modify it under
# the terms of the GNU Lesser General Public License as published by
# the Free Software Foundation, either version 3 of the License, or
# (at your option) any later version.
#
# MOPAC is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU Lesser General Public License for more details.
#
# You should have received a copy of the GNU Lesser General Public License
# along with this program.  If not, see <https://www.gnu.org/licenses/>.

add_mopac_test(ag20 "ag20.mop")
add_mopac_test(ag20_cis_active "ag20_cis_active.mop")
add_mopac_test(benzene "benzene.mop")
add_mopac_test(co_cas "co_cas.mop")
add_mopac_test(co_cis "co_cis.mop")
add_mopac_test(co_cis_2 "co_cis_2.mop")
add_mopac_test(co_cis_PM7 "co_cis_PM7.mop")
add_mopac_test(co_cis_active "co_cis_active.mop")
add_mopac_test(co_cis_solv "co_cis_solv.mop")
add_mopac_test(co_cis_tdip "co_cis_tdip.mop")
add_mopac_test(co_cis_trip "co_cis_trip.mop")
add_mopac_test(co_cis_wrtconf "co_cis_wrtconf.mop")
add_mopac_test(co_cisd "co_cisd.mop")
add_mopac_test(co_cisd_quin "co_cisd_quin.mop")
add_mopac_test(co_cisd_solv "co_cisd_solv.mop")
add_mopac_test(co_cisd_trip "co_cisd_trip.mop")
add_mopac_test(co_extern "co_extern.mop;param.txt")
add_mopac_test(co_fail "co_fail.mop")
add_mopac_test(co_field "co_field.mop")
add_mopac_test(co_mrci "co_mrci.mop")
add_mopac_test(co_mrci_maxci "co_mrci_maxci.mop")
add_mopac_test(co_mrci_solv "co_mrci_solv.mop")
add_mopac_test(co_pm7 "co_pm7.mop")
add_mopac_test(co_pm7_solv "co_pm7_solv.mop")
add_mopac_test(co_print "co_print.mop")
add_mopac_test(no_cis_quar "no_cis_quar.mop")
add_mopac_test(no_mrci "no_mrci.mop")
add_mopac_test(noparam "noparam.mop")
add_mopac_test(poly_c8 "poly_c8.mop")
add_mopac_test(poly_c8_mr "poly_c8_mr.mop")
